total_meters,count
30.0,135
42.0,131
45.0,127
40.0,98
43.0,97
38.0,96
33.0,95
60.0,93
31.0,91
44.0,85
35.0,85
32.0,83
41.0,83
37.0,71
34.0,66
50.0,66
58.0,61
39.0,61
48.0,54
36.0,54
56.0,52
46.0,52
52.0,52
57.0,49
54.0,47
63.0,47
47.0,46
65.0,46
55.0,44
64.0,43
51.0,41
70.0,39
28.0,38
62.0,37
20.0,37
72.0,36
38.5,36
53.0,34
75.0,32
49.0,32
61.0,32
43.5,30
42.5,30
59.0,30
29.0,30
25.0,29
45.2,29
74.0,28
66.0,27
23.0,26
32.6,26
27.0,26
67.0,26
32.2,26
32.5,25
44.7,24
42.2,24
24.0,24
31.7,24
41.3,23
180.0,23
100.0,23
42.3,23
78.0,23
41.5,23
43.8,22
32.4,22
45.3,22
69.0,22
44.5,22
41.9,22
37.8,22
34.7,22
200.0,22
80.0,22
37.5,22
38.8,21
38.2,21
40.5,21
43.4,21
32.8,21
44.2,21
42.6,21
38.4,20
31.5,20
73.0,20
41.7,20
34.8,20
33.5,20
45.5,20
40.9,20
36.7,20
37.6,19
34.4,19
30.4,19
44.3,19
41.4,19
40.7,19
90.0,19
34.1,19
37.7,19
32.3,19
92.0,19
41.6,19
110.0,18
36.8,18
42.9,18
38.3,18
68.0,18
44.4,18
98.0,18
60.3,18
40.4,18
34.5,18
31.1,18
86.0,18
43.6,18
30.6,17
36.4,17
33.7,17
43.1,17
37.4,17
40.6,17
45.4,17
41.8,17
43.2,17
43.3,17
38.6,17
28.8,17
38.9,17
60.6,17
34.6,16
30.5,16
31.2,16
49.5,16
30.8,16
37.9,16
43.7,16
37.1,16
18.0,16
32.7,16
71.0,16
33.1,16
37.2,16
46.2,15
59.1,15
40.2,15
61.4,15
33.4,15
26.0,15
130.0,15
31.3,15
30.1,15
42.7,15
50.6,15
32.9,15
41.1,14
55.5,14
42.4,14
35.6,14
87.0,14
39.8,14
59.3,14
44.8,14
19.0,14
52.3,14
34.2,14
59.6,14
54.2,14
19.7,14
31.4,14
38.1,14
93.0,14
140.0,14
22.0,14
38.7,14
50.2,13
59.5,13
33.6,13
42.1,13
36.3,13
58.2,13
120.0,13
34.3,13
45.9,13
42.8,13
85.0,13
39.9,13
47.4,13
44.1,13
102.0,13
44.6,13
39.5,13
46.4,13
44.9,13
58.7,13
36.2,13
31.8,13
103.0,13
165.0,13
30.9,13
41.2,13
76.0,13
95.0,12
77.0,12
36.5,12
40.1,12
36.6,12
37.3,12
61.3,12
39.7,12
36.9,12
35.3,12
59.2,12
36.1,12
48.6,12
45.7,12
33.3,12
84.0,12
43.9,12
46.6,12
53.4,12
46.7,12
96.0,12
58.6,11
62.9,11
62.8,11
65.9,11
21.0,11
46.5,11
89.0,11
39.1,11
160.0,11
61.5,11
45.6,11
30.2,11
55.7,11
35.9,11
300.0,11
88.0,11
53.2,11
123.0,10
75.4,10
104.0,10
70.5,10
54.9,10
81.0,10
67.8,10
60.7,10
32.1,10
24.6,10
21.3,10
62.3,10
54.5,10
117.0,10
28.1,10
220.0,10
52.4,10
48.8,10
46.3,10
40.8,10
46.1,10
53.1,10
82.0,10
83.0,10
59.8,10
33.9,10
50.3,10
62.4,10
31.6,10
63.1,10
54.3,10
35.2,10
49.8,10
46.8,10
47.5,10
35.1,10
190.0,10
46.9,10
40.3,10
47.8,10
62.7,9
47.9,9
66.8,9
50.5,9
56.9,9
60.2,9
94.0,9
99.0,9
47.1,9
22.4,9
28.5,9
35.5,9
35.8,9
30.3,9
29.8,9
50.4,9
30.7,9
170.0,9
65.4,9
51.2,9
57.1,9
35.7,9
26.5,9
56.6,9
69.6,9
47.3,9
29.2,9
57.7,9
56.8,9
72.6,9
35.4,9
83.7,9
56.2,9
48.3,9
39.2,9
65.7,9
250.0,9
29.3,9
47.2,9
57.9,8
49.3,8
49.1,8
230.0,8
61.7,8
29.4,8
112.0,8
45.8,8
96.9,8
192.0,8
57.4,8
20.1,8
125.0,8
84.4,8
75.3,8
57.5,8
115.0,8
52.8,8
105.0,8
27.6,8
27.1,8
79.0,8
63.8,8
54.8,8
55.1,8
54.4,8
45.1,8
139.0,8
50.1,8
54.6,8
24.5,8
58.1,8
62.2,8
51.5,8
63.2,8
101.0,8
26.7,8
39.6,8
212.0,8
58.8,8
51.7,8
59.9,8
53.9,8
31.9,8
60.1,8
68.8,8
66.5,8
63.5,8
50.8,8
53.6,8
137.0,7
136.9,7
150.0,7
23.1,7
39.4,7
51.8,7
59.7,7
33.2,7
62.5,7
155.0,7
34.9,7
28.4,7
60.9,7
65.6,7
74.4,7
29.7,7
59.4,7
23.8,7
57.3,7
50.7,7
64.3,7
63.7,7
84.2,7
65.2,7
53.5,7
58.3,7
64.1,7
167.0,7
28.6,7
39.3,7
63.3,7
76.6,7
28.9,7
70.4,7
64.9,7
69.8,7
69.7,7
48.5,7
52.1,7
60.5,7
24.4,7
65.5,7
71.5,7
66.1,7
21.5,7
196.0,6
57.6,6
82.9,6
143.0,6
242.0,6
77.9,6
73.7,6
76.5,6
61.8,6
100.7,6
49.6,6
54.7,6
55.8,6
29.5,6
64.4,6
61.6,6
80.8,6
66.7,6
210.0,6
138.0,6
80.2,6
27.5,6
67.1,6
91.0,6
157.0,6
78.3,6
83.1,6
22.3,6
29.9,6
65.1,6
96.2,6
135.0,6
108.0,6
67.4,6
55.3,6
52.2,6
50.9,6
57.8,6
84.6,6
67.9,6
27.8,6
67.7,6
47.6,6
48.7,6
23.7,6
109.0,6
68.2,6
73.6,6
69.9,6
67.5,6
61.2,6
77.5,6
61.9,6
20.2,6
72.5,6
69.4,6
136.0,6
56.1,6
116.0,6
56.3,6
64.5,6
33.8,6
54.1,6
19.6,6
58.5,5
158.0,5
51.4,5
66.4,5
69.5,5
49.9,5
124.0,5
113.0,5
185.0,5
61.1,5
74.9,5
66.2,5
84.9,5
51.3,5
69.3,5
79.3,5
70.9,5
78.5,5
152.0,5
70.3,5
51.9,5
74.8,5
73.4,5
53.7,5
68.4,5
86.8,5
25.1,5
53.3,5
86.2,5
64.6,5
148.0,5
88.2,5
79.9,5
67.2,5
96.5,5
71.2,5
79.1,5
23.2,5
22.1,5
29.6,5
23.6,5
21.6,5
27.7,5
169.0,5
22.7,5
303.0,5
92.6,5
21.1,5
145.0,5
21.7,5
81.3,5
25.5,5
78.7,5
75.9,5
75.6,5
68.3,5
26.8,5
25.4,5
81.6,5
107.4,5
55.6,5
75.8,5
25.2,5
103.7,5
62.6,5
141.0,5
20.6,5
55.2,5
71.8,5
48.4,5
47.7,5
73.8,5
51.6,5
76.2,5
73.3,5
85.8,5
58.9,5
71.3,5
49.7,5
215.0,5
60.4,5
99.3,4
56.5,4
70.1,4
71.9,4
87.7,4
95.7,4
63.6,4
86.1,4
66.3,4
78.1,4
67.6,4
93.4,4
80.7,4
69.1,4
95.8,4
130.6,4
216.0,4
72.4,4
48.2,4
60.8,4
52.7,4
66.9,4
98.5,4
71.4,4
103.9,4
28.2,4
48.24,4
96.1,4
72.9,4
117.3,4
68.7,4
82.2,4
142.5,4
28.3,4
64.2,4
19.8,4
73.5,4
68.5,4
264.6,4
26.9,4
81.4,4
98.6,4
177.0,4
126.0,4
202.0,4
58.4,4
88.7,4
52.6,4
75.5,4
67.3,4
68.9,4
25.6,4
51.1,4
23.3,4
56.7,4
144.0,4
227.0,4
83.6,4
88.4,4
74.7,4
18.5,4
72.8,4
91.6,4
76.7,4
129.0,4
81.7,4
48.9,4
29.1,4
95.3,4
62.1,4
97.2,4
53.8,4
56.4,4
80.4,4
64.7,4
111.0,4
213.0,4
370.0,4
55.9,4
114.8,4
83.5,4
179.0,4
92.4,4
86.5,4
104.2,4
80.6,4
78.4,4
99.9,4
102.4,4
49.4,4
91.4,4
26.2,4
77.1,4
16.0,4
138.2,4
119.0,4
73.1,4
24.3,4
70.7,4
76.3,4
173.9,3
100.2,3
90.1,3
110.9,3
17.3,3
127.0,3
100.8,3
118.1,3
101.3,3
123.1,3
125.5,3
197.5,3
122.4,3
98.2,3
102.1,3
102.7,3
52.5,3
125.3,3
95.1,3
22.9,3
85.1,3
82.1,3
109.5,3
82.4,3
100.9,3
83.2,3
75.2,3
97.0,3
81.2,3
49.2,3
219.0,3
77.3,3
131.0,3
79.2,3
82.6,3
44.19,3
38.35,3
88.6,3
22.5,3
99.8,3
88.1,3
72.3,3
94.6,3
89.7,3
156.0,3
125.8,3
106.2,3
78.6,3
86.9,3
100.5,3
19.5,3
21.2,3
107.3,3
93.5,3
125.9,3
25.7,3
15.8,3
77.2,3
175.0,3
154.5,3
25.8,3
84.7,3
94.5,3
66.6,3
70.2,3
206.0,3
270.0,3
196.1,3
13.0,3
71.7,3
105.5,3
154.0,3
114.0,3
85.5,3
92.7,3
75.7,3
97.6,3
293.0,3
74.1,3
65.3,3
144.6,3
18.6,3
25.3,3
74.5,3
89.6,3
104.3,3
72.7,3
85.4,3
112.2,3
178.0,3
27.9,3
22.2,3
24.2,3
79.8,3
78.2,3
97.4,3
124.1,3
101.6,3
128.0,3
256.0,3
82.8,3
84.1,3
97.7,3
313.0,3
86.3,3
26.3,3
198.0,3
15.0,3
149.5,3
153.0,3
76.1,3
90.8,3
83.8,3
15.4,3
84.5,3
23.5,3
65.8,3
83.3,3
74.6,3
72.1,3
26.4,3
28.7,3
17.9,3
205.0,3
211.5,3
57.41,3
68.6,3
85.6,3
17.4,3
39.04,3
83.4,3
52.9,3
194.0,3
350.0,3
27.3,3
63.4,3
74.3,3
195.1,3
129.2,3
152.7,3
123.9,3
87.6,3
132.0,3
122.9,3
161.0,3
212.3,3
118.0,3
137.1,3
106.0,3
173.6,3
21.4,3
19.9,3
82.3,3
57.2,3
77.8,3
206.5,2
62.42,2
149.2,2
91.2,2
121.8,2
106.1,2
233.2,2
72.2,2
35.56,2
55.99,2
204.0,2
129.7,2
223.0,2
130.4,2
94.3,2
141.4,2
138.1,2
153.3,2
109.2,2
147.36,2
137.9,2
134.9,2
39.37,2
77.6,2
22.6,2
27.2,2
58.37,2
56.07,2
88.9,2
182.0,2
163.9,2
289.0,2
16.6,2
84.3,2
290.0,2
47.89,2
62.54,2
173.0,2
16.2,2
184.0,2
36.85,2
159.6,2
238.0,2
92.2,2
42.83,2
75.1,2
101.7,2
10.0,2
32.35,2
81.8,2
54.38,2
226.2,2
91.5,2
77.7,2
105.8,2
187.7,2
24.9,2
32.17,2
225.7,2
208.0,2
213.4,2
363.0,2
40.82,2
40.34,2
34.71,2
136.5,2
199.0,2
208.5,2
44.42,2
38.99,2
87.67,2
128.5,2
100.1,2
117.6,2
33.05,2
44.32,2
91.7,2
76.8,2
108.1,2
39.22,2
296.4,2
42.32,2
240.0,2
64.56,2
133.6,2
163.3,2
232.0,2
228.0,2
207.0,2
87.1,2
159.0,2
71.1,2
45.24,2
189.0,2
243.0,2
24.1,2
199.2,2
162.0,2
128.4,2
125.1,2
198.4,2
37.35,2
23.9,2
114.9,2
54.69,2
121.0,2
20.8,2
28.32,2
125.4,2
107.9,2
221.8,2
222.0,2
320.0,2
239.0,2
246.7,2
593.3,2
41.98,2
133.3,2
236.0,2
146.6,2
112.6,2
108.3,2
134.0,2
103.6,2
110.5,2
37.58,2
43.15,2
85.19,2
84.79,2
186.0,2
120.3,2
189.1,2
410.0,2
48.1,2
167.5,2
113.9,2
110.4,2
17.0,2
20.9,2
175.4,2
105.4,2
400.0,2
79.4,2
169.5,2
218.0,2
174.0,2
136.3,2
117.1,2
101.2,2
142.0,2
29.48,2
39.52,2
301.0,2
103.3,2
48.37,2
118.66,2
137.6,2
83.71,2
85.9,2
141.9,2
131.9,2
18.7,2
20.5,2
140.7,2
83.9,2
95.2,2
113.4,2
18.8,2
55.4,2
92.67,2
98.7,2
81.5,2
27.94,2
340.0,2
171.0,2
91.1,2
329.1,2
111.6,2
334.6,2
113.75,2
178.3,2
40.15,2
78.8,2
19.3,2
35.98,2
137.7,2
51.93,2
76.4,2
72.43,2
117.7,2
73.2,2
100.4,2
126.3,2
147.4,2
153.6,2
163.0,2
87.8,2
79.6,2
111.2,2
54.66,2
27.4,2
85.3,2
103.1,2
70.8,2
104.4,2
93.6,2
175.2,2
102.5,2
90.9,2
95.5,2
90.3,2
91.3,2
122.0,2
36.35,2
138.9,2
14.3,2
41.65,2
93.9,2
131.2,2
20.3,2
122.2,2
44.96,2
210.6,2
144.2,2
221.7,2
137.2,2
42.84,2
36.23,2
35.83,2
80.1,2
114.3,2
90.7,2
108.4,2
77.4,2
118.7,2
176.6,2
100.6,2
112.7,2
101.4,2
155.5,2
97.5,2
95.6,2
224.0,2
78.9,2
160.1,2
108.2,2
136.2,2
123.3,2
94.1,2
176.4,2
114.6,2
103.4,2
18.2,2
24.8,2
99.71,2
179.2,2
157.3,2
94.8,2
233.0,2
133.0,2
154.2,2
89.5,2
195.0,2
114.5,2
92.8,2
26.6,2
64.8,2
79.7,2
14.0,2
87.3,2
87.4,2
85.2,2
23.4,2
89.71,2
131.6,2
92.9,2
133.7,2
141.3,2
139.7,2
88.5,1
46.32,1
81.43,1
96.05,1
88.68,1
283.4,1
22.8,1
191.9,1
53.42,1
50.26,1
78.33,1
109.9,1
115.4,1
78.48,1
54.59,1
99.4,1
99.5,1
84.47,1
72.98,1
61.17,1
63.96,1
58.93,1
146.5,1
137.5,1
285.0,1
102.9,1
147.5,1
79.5,1
122.5,1
155.2,1
75.47,1
169.2,1
255.5,1
190.2,1
127.9,1
90.2,1
142.8,1
96.4,1
134.6,1
278.71,1
200.3,1
126.11,1
102.27,1
269.6,1
101.1,1
93.64,1
174.1,1
415.8,1
283.0,1
91.43,1
201.6,1
96.6,1
148.7,1
280.0,1
203.3,1
167.1,1
210.8,1
458.3,1
359.5,1
200.5,1
226.4,1
247.1,1
204.1,1
116.4,1
222.8,1
131.85,1
240.5,1
213.8,1
140.5,1
129.5,1
118.2,1
149.7,1
121.9,1
146.74,1
149.37,1
111.8,1
162.8,1
162.1,1
231.1,1
212.1,1
160.29,1
184.1,1
201.0,1
116.1,1
296.8,1
160.6,1
295.0,1
261.0,1
135.8,1
178.7,1
159.3,1
199.8,1
140.2,1
136.8,1
232.5,1
156.4,1
152.8,1
133.1,1
168.3,1
324.0,1
180.7,1
146.0,1
63.9,1
160.9,1
133.4,1
127.38,1
100.24,1
129.76,1
116.11,1
145.1,1
244.1,1
209.7,1
324.5,1
234.3,1
17.7,1
12.8,1
127.7,1
98.34,1
171.6,1
153.9,1
337.98,1
192.8,1
224.3,1
142.6,1
111.7,1
106.7,1
108.7,1
27.38,1
29.54,1
34.27,1
90.39,1
66.97,1
95.9,1
43.38,1
57.56,1
58.56,1
41.03,1
46.57,1
103.5,1
188.0,1
183.0,1
143.1,1
29.37,1
28.13,1
135.2,1
98.4,1
215.1,1
215.8,1
126.4,1
274.4,1
42.69,1
60.02,1
56.83,1
73.18,1
52.39,1
57.49,1
66.52,1
113.7,1
113.5,1
99.2,1
119.4,1
66.87,1
73.07,1
80.25,1
56.15,1
56.45,1
52.97,1
43.34,1
133.58,1
190.9,1
146.2,1
290.4,1
238.1,1
125.47,1
28.84,1
29.94,1
28.85,1
87.01,1
119.2,1
79.66,1
61.33,1
59.06,1
38.69,1
55.01,1
32.26,1
34.76,1
303.3,1
262.8,1
141.5,1
118.3,1
65.35,1
67.15,1
39.15,1
12.7,1
10.5,1
10.54,1
86.6,1
76.37,1
120.4,1
142.9,1
193.0,1
174.6,1
179.3,1
43.58,1
40.98,1
34.65,1
35.01,1
35.86,1
40.81,1
38.19,1
36.89,1
41.55,1
31.04,1
38.33,1
62.82,1
40.52,1
42.11,1
45.26,1
41.35,1
44.03,1
109.7,1
179.4,1
149.6,1
192.2,1
607.0,1
85.55,1
200.1,1
129.4,1
189.8,1
160.4,1
31.61,1
40.62,1
115.2,1
169.7,1
264.9,1
173.4,1
121.4,1
71.18,1
112.4,1
89.3,1
102.2,1
47.84,1
30.15,1
31.71,1
62.41,1
122.8,1
231.6,1
115.7,1
137.86,1
135.4,1
149.1,1
367.0,1
620.0,1
180.5,1
43.09,1
59.35,1
31.55,1
30.73,1
18.3,1
217.2,1
84.07,1
14.4,1
42.35,1
34.38,1
33.57,1
33.27,1
33.78,1
36.58,1
32.46,1
95.73,1
251.1,1
91.8,1
28.28,1
138.4,1
66.31,1
107.0,1
143.6,1
608.0,1
54.64,1
45.39,1
39.75,1
36.52,1
43.07,1
37.93,1
41.49,1
40.45,1
34.86,1
22.58,1
47.96,1
40.32,1
78.45,1
86.7,1
35.78,1
44.27,1
46.53,1
33.61,1
46.95,1
43.51,1
28.63,1
33.67,1
38.16,1
42.06,1
47.98,1
43.81,1
68.63,1
63.75,1
32.07,1
35.67,1
46.71,1
44.77,1
81.1,1
56.37,1
75.15,1
69.37,1
73.9,1
52.68,1
50.84,1
50.47,1
55.68,1
34.54,1
44.48,1
36.28,1
22.17,1
36.39,1
34.46,1
39.57,1
39.06,1
40.43,1
475.0,1
60.88,1
36.31,1
76.52,1
56.73,1
59.54,1
68.28,1
63.48,1
57.98,1
54.92,1
74.2,1
59.49,1
79.27,1
52.76,1
65.43,1
35.99,1
36.18,1
32.56,1
53.05,1
43.61,1
55.49,1
37.45,1
54.99,1
32.77,1
52.63,1
52.59,1
59.97,1
64.67,1
42.51,1
40.87,1
53.85,1
33.63,1
34.63,1
42.33,1
29.47,1
38.71,1
43.71,1
42.89,1
50.17,1
35.74,1
43.62,1
35.58,1
33.56,1
85.04,1
20.4,1
41.74,1
55.46,1
55.63,1
116.9,1
88.3,1
107.2,1
90.5,1
158.9,1
93.3,1
260.8,1
80.5,1
147.2,1
15.1,1
38.84,1
38.14,1
40.97,1
47.51,1
36.15,1
43.31,1
78.51,1
34.72,1
76.08,1
22.29,1
97.14,1
45.86,1
37.73,1
38.81,1
79.36,1
69.42,1
169.4,1
61.81,1
89.9,1
85.12,1
121.5,1
37.99,1
35.27,1
35.79,1
40.59,1
136.6,1
81.65,1
168.0,1
163.1,1
450.0,1
482.0,1
35.13,1
37.74,1
40.79,1
38.28,1
43.65,1
369.0,1
36.55,1
41.87,1
99.1,1
32.05,1
43.46,1
117.9,1
63.45,1
61.66,1
59.12,1
63.22,1
114.7,1
196.6,1
63.13,1
86.4,1
127.3,1
21.8,1
29.97,1
102.3,1
92.3,1
82.78,1
125.2,1
149.0,1
235.0,1
46.92,1
37.88,1
41.28,1
107.8,1
108.9,1
16.7,1
25.9,1
61.28,1
157.5,1
36.26,1
63.39,1
78.52,1
109.6,1
151.3,1
126.1,1
70.51,1
73.08,1
78.19,1
117.4,1
115.1,1
60.57,1
55.72,1
34.31,1
24.51,1
89.1,1
80.3,1
97.1,1
232.9,1
111.5,1
148.2,1
124.6,1
173.5,1
80.56,1
88.44,1
113.3,1
31.94,1
32.86,1
37.12,1
121.1,1
118.6,1
70.6,1
95.4,1
89.4,1
64.87,1
95.55,1
65.13,1
57.65,1
77.87,1
84.77,1
81.91,1
157.2,1
37.13,1
48.36,1
38.92,1
246.0,1
131.7,1
41.11,1
76.13,1
87.54,1
74.76,1
96.79,1
128.3,1
102.77,1
84.45,1
138.6,1
107.1,1
126.5,1
64.19,1
80.74,1
145.2,1
121.2,1
150.4,1
50.75,1
457.5,1
98.8,1
105.3,1
72.04,1
63.09,1
108.5,1
135.5,1
91.9,1
106.6,1
171.9,1
242.9,1
392.2,1
15.6,1
96.3,1
41.84,1
35.72,1
45.29,1
36.06,1
83.67,1
66.59,1
60.31,1
83.85,1
319.3,1
311.0,1
325.0,1
138.5,1
287.0,1
104.6,1
58.18,1
93.16,1
123.06,1
41.88,1
44.36,1
181.0,1
177.7,1
123.5,1
115.6,1
132.5,1
439.1,1
57.14,1
187.9,1
111.3,1
86.41,1
40.75,1
170.7,1
122.6,1
31.82,1
362.0,1
269.0,1
140.4,1
224.4,1
241.0,1
170.9,1
198.9,1
166.6,1
141.6,1
43.94,1
38.86,1
37.69,1
40.37,1
26.44,1
24.7,1
19.4,1
302.2,1
186.7,1
227.3,1
155.8,1
217.0,1
230.1,1
234.7,1
234.8,1
486.4,1
192.1,1
267.0,1
251.0,1
30.02,1
55.06,1
280.2,1
357.0,1
280.7,1
262.2,1
234.0,1
299.4,1
160.2,1
215.9,1
386.8,1
191.6,1
226.3,1
221.62,1
276.5,1
94.4,1
99.6,1
16.5,1
123.4,1
157.1,1
26.1,1
308.1,1
402.0,1
278.0,1
273.0,1
247.5,1
265.6,1
291.0,1
229.0,1
267.3,1
412.0,1
238.2,1
276.0,1
47.25,1
207.2,1
181.4,1
245.0,1
266.9,1
193.3,1
167.4,1
190.8,1
133.9,1
118.9,1
111.4,1
45.13,1
19.68,1
24.29,1
17.63,1
32.42,1
35.42,1
34.17,1
42.55,1
32.72,1
44.23,1
271.7,1
214.0,1
663.0,1
172.1,1
588.1,1
363.3,1
129.6,1
165.7,1
455.0,1
310.4,1
500.7,1
277.0,1
224.9,1
302.0,1
156.6,1
92.02,1
121.3,1
139.02,1
123.2,1
310.15,1
180.4,1
217.4,1
387.3,1
225.0,1
38.57,1
37.02,1
41.79,1
37.05,1
34.44,1
54.28,1
87.02,1
294.6,1
110.6,1
110.7,1
36.93,1
38.98,1
46.88,1
57.42,1
32.16,1
286.5,1
254.3,1
149.9,1
187.5,1
190.6,1
181.5,1
80.11,1
106.5,1
112.49,1
242.97,1
75.37,1
148.5,1
142.1,1
183.1,1
157.8,1
56.31,1
44.66,1
47.56,1
47.04,1
48.68,1
37.17,1
37.83,1
64.29,1
51.79,1
40.57,1
424.6,1
133.2,1
177.3,1
125.7,1
90.71,1
71.56,1
57.89,1
64.76,1
173.3,1
79.14,1
134.5,1
21.66,1
150.3,1
79.64,1
64.75,1
143.2,1
129.88,1
178.6,1
155.9,1
107.7,1
109.76,1
136.1,1
116.85,1
94.9,1
61.06,1
44.01,1
48.16,1
35.32,1
43.48,1
40.73,1
80.9,1
65.09,1
37.55,1
34.49,1
44.28,1
106.4,1
60.95,1
74.15,1
104.83,1
16.3,1
107.74,1
43.12,1
50.74,1
46.01,1
88.38,1
70.13,1
114.1,1
247.0,1
220.5,1
165.8,1
310.0,1
298.9,1
314.0,1
197.2,1
166.56,1
162.3,1
292.0,1
164.4,1
202.78,1
169.27,1
398.1,1
127.2,1
243.8,1
192.45,1
164.0,1
633.0,1
154.3,1
180.8,1
341.0,1
111.9,1
288.0,1
260.9,1
137.3,1
265.0,1
203.2,1
147.0,1
139.1,1
197.3,1
212.81,1
194.6,1
430.0,1
333.0,1
175.8,1
162.2,1
168.4,1
201.14,1
633.6,1
242.5,1
197.8,1
142.7,1
41.56,1
40.25,1
39.66,1
35.69,1
35.39,1
36.71,1
36.46,1
32.11,1
40.74,1
34.35,1
34.19,1
32.57,1
38.38,1
31.03,1
32.91,1
40.38,1
53.36,1
203.5,1
204.7,1
207.8,1
21.88,1
93.1,1
60.12,1
44.04,1
53.68,1
54.13,1
48.39,1
41.41,1
34.24,1
35.97,1
32.37,1
37.82,1
32.74,1
40.92,1
34.37,1
32.25,1
89.09,1
58.09,1
39.08,1
104.8,1
104.7,1
110.1,1
60.47,1
37.97,1
29.23,1
24.79,1
62.56,1
87.2,1
92.1,1
42.12,1
63.37,1
43.84,1
231.3,1
150.1,1
67.01,1
23.78,1
247.3,1
45.92,1
105.1,1
202.4,1
161.6,1
82.79,1
35.29,1
37.49,1
69.2,1
12.9,1
58.52,1
87.61,1
17.2,1
218.9,1
97.25,1
13.1,1
15.9,1
14.7,1
73.44,1
51.36,1
82.08,1
78.82,1
134.4,1
248.0,1
172.5,1
169.1,1
89.2,1
29.93,1
128.6,1
115.41,1
105.9,1
130.7,1
18.13,1
159.7,1
52.79,1
131.8,1
97.36,1
24.37,1
21.97,1
19.2,1
165.6,1
130.1,1
113.2,1
98.48,1
60.67,1
207.4,1
175.66,1
59.94,1
136.85,1
219.4,1
146.8,1
104.9,1
152.4,1
502.7,1
176.5,1
192.99,1
90.4,1
74.72,1
135.3,1
116.78,1
153.63,1
71.6,1
68.1,1
89.8,1
79.11,1
59.89,1
60.71,1
53.76,1
53.58,1
35.68,1
36.69,1
60.35,1
178.1,1
51.71,1
61.98,1
49.35,1
150.8,1
142.2,1
116.52,1
53.88,1
53.72,1
97.26,1
453.2,1
117.95,1
69.74,1
79.88,1
96.45,1
59.79,1
62.45,1
73.91,1
37.36,1
107.21,1
